warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    fps             | 1359 |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 4096 |
-----------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 2         |
|    time_elapsed         | 37        |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 2.5925112 |
|    clip_fraction        | 0.803     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.75      |
|    explained_variance   | 0.64      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.24      |
|    n_updates            | 9780      |
|    policy_gradient_loss | 0.108     |
|    std                  | 0.103     |
|    value_loss           | 0.566     |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 180      |
|    iterations           | 3        |
|    time_elapsed         | 68       |
|    total_timesteps      | 12288    |
| train/                  |          |
|    approx_kl            | 2.071482 |
|    clip_fraction        | 0.762    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.67     |
|    explained_variance   | 0.776    |
|    learning_rate        | 0.000299 |
|    loss                 | 0.0382   |
|    n_updates            | 9790     |
|    policy_gradient_loss | 0.0763   |
|    std                  | 0.107    |
|    value_loss           | 0.257    |
--------------------------------------
--------------------------------------
| ms/                     |          |
|    avg_stops_done       | 1.48     |
|    collision_rate       | 0.38     |
|    full_trip_rate       | 0.62     |
| time/                   |          |
|    fps                  | 167      |
|    iterations           | 4        |
|    time_elapsed         | 97       |
|    total_timesteps      | 16384    |
| train/                  |          |
|    approx_kl            | 2.011989 |
|    clip_fraction        | 0.763    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.6      |
|    explained_variance   | 0.732    |
|    learning_rate        | 0.000299 |
|    loss                 | 0.0921   |
|    n_updates            | 9800     |
|    policy_gradient_loss | 0.0542   |
|    std                  | 0.11     |
|    value_loss           | 0.264    |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 5         |
|    time_elapsed         | 154       |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 1.5483011 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.53      |
|    explained_variance   | 0.741     |
|    learning_rate        | 0.000299  |
|    loss                 | 0.0834    |
|    n_updates            | 9810      |
|    policy_gradient_loss | 0.0482    |
|    std                  | 0.114     |
|    value_loss           | 0.28      |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 6         |
|    time_elapsed         | 229       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 1.3182588 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.47      |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.000298  |
|    loss                 | 0.0426    |
|    n_updates            | 9820      |
|    policy_gradient_loss | 0.0242    |
|    std                  | 0.117     |
|    value_loss           | 0.37      |
---------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.44      |
|    collision_rate       | 0.4       |
|    full_trip_rate       | 0.6       |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 7         |
|    time_elapsed         | 297       |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 1.3502113 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.42      |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.000298  |
|    loss                 | 0.0942    |
|    n_updates            | 9830      |
|    policy_gradient_loss | 0.0484    |
|    std                  | 0.121     |
|    value_loss           | 0.481     |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 89       |
|    iterations           | 8        |
|    time_elapsed         | 366      |
|    total_timesteps      | 32768    |
| train/                  |          |
|    approx_kl            | 1.286969 |
|    clip_fraction        | 0.717    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.37     |
