warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
|    fps             | 733  |
|    iterations      | 1    |
|    time_elapsed    | 11   |
|    total_timesteps | 8192 |
-----------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 698      |
|    iterations           | 2        |
|    time_elapsed         | 23       |
|    total_timesteps      | 16384    |
| train/                  |          |
|    approx_kl            | 4.869156 |
|    clip_fraction        | 0.602    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.4      |
|    explained_variance   | 0.697    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.036   |
|    n_updates            | 4300     |
|    policy_gradient_loss | -0.0399  |
|    std                  | 0.0727   |
|    value_loss           | 0.076    |
--------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.58     |
|    collision_rate       | 0.1      |
| time/                   |          |
|    fps                  | 673      |
|    iterations           | 3        |
|    time_elapsed         | 36       |
|    total_timesteps      | 24576    |
| train/                  |          |
|    approx_kl            | 8.48821  |
|    clip_fraction        | 0.642    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.46     |
|    explained_variance   | 0.748    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0471  |
|    n_updates            | 4310     |
|    policy_gradient_loss | -0.0358  |
|    std                  | 0.0705   |
|    value_loss           | 0.075    |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 655       |
|    iterations           | 4         |
|    time_elapsed         | 49        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 3.0788436 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.5       |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00645   |
|    n_updates            | 4320      |
|    policy_gradient_loss | 0.0148    |
|    std                  | 0.0705    |
|    value_loss           | 0.0334    |
---------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.61     |
|    collision_rate       | 0.12     |
| time/                   |          |
|    fps                  | 646      |
|    iterations           | 5        |
|    time_elapsed         | 63       |
|    total_timesteps      | 40960    |
| train/                  |          |
|    approx_kl            | 5.568143 |
|    clip_fraction        | 0.65     |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.49     |
|    explained_variance   | 0.915    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0171   |
|    n_updates            | 4330     |
|    policy_gradient_loss | 0.00981  |
|    std                  | 0.0702   |
|    value_loss           | 0.0534   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 641       |
|    iterations           | 6         |
|    time_elapsed         | 76        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 1.1107237 |
|    clip_fraction        | 0.661     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.5       |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0128    |
|    n_updates            | 4340      |
|    policy_gradient_loss | 0.013     |
|    std                  | 0.0705    |
|    value_loss           | 0.0755    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.58      |
|    collision_rate       | 0.173     |
| time/                   |           |
|    fps                  | 635       |
|    iterations           | 7         |
|    time_elapsed         | 90        |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 1.7740924 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.51      |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
